Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\core\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\crowdfunding\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\core\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\crowdfunding\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates with glob **/*.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\core\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\crowdfunding\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1750228538.2137845
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\database.py first seen with mtime 1750228539.0599313
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1750228539.2874095
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sites\checks.py first seen with mtime 1750228538.830098
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1750228539.2874095
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\socialaccount\signals.py first seen with mtime 1663140442.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1750228566.426151
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\cache.py first seen with mtime 1750228539.4513772
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1750228529.6859214
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\cf\secret.py first seen with mtime 1750227293.286084
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1750228529.586997
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1750228529.6541748
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1750228539.0708811
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\message.py first seen with mtime 1750228539.084931
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1750228539.1477551
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\signals.py first seen with mtime 1750228539.2679884
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1750228539.1630766
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1750228536.9181967
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1750228539.084931
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1750228536.7045598
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1750228537.180868
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1750228533.3070064
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1750228529.6541748
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1750228539.4881673
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\ansi.py first seen with mtime 1750228529.0208313
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\__init__.py first seen with mtime 1750228564.4506843
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\exceptions.py first seen with mtime 1750228539.0514386
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1750228538.6180587
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1750228539.0514386
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\__init__.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1750228538.2137845
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1750228529.658769
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1750228539.5014951
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\__init__.py first seen with mtime 1750228529.0208313
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1750228537.180868
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1750228539.2384
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\crowdfunding\admin.py first seen with mtime 1750227293.4177191
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\xml\__init__.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1750228539.2384
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\plistlib.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\log.py first seen with mtime 1750228539.4727309
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timezone.py first seen with mtime 1750228539.4796433
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\utility\utility.py first seen with mtime 1750228630.1387465
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\utility\__init__.py first seen with mtime 1750228630.1373022
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\socialaccount\providers\oauth2\client.py first seen with mtime 1670404826.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1601893002.0
